Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
A01,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,6.1,ddPCR Supermix for Probes (no dUTP),122,,,7.6,4.8,73,14015,27,46,7910,6105,0,14088,,,,,,,,0.0063,,,0.0077,0.0048,0.62,,,0.77,0.48,1,1,1319,2944.3,520.55,533.11,,,,,6.9,5.4,,,,,,,0.007,0.0055,,,0.7,0.55
A02,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,159,ddPCR Supermix for Probes (no dUTP),3180,,,167,152,1762,12168,1727,35,9175,2993,145,13930,,,,,,,,0.0886,,,0.0931,0.0841,8.14,,,8.52,7.76,1,1,1535,1352,461.74,574.35,,,,,162.9,155.3,,,,,,,0.0909,0.0863,,,8.33,7.95
A03,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1.3,ddPCR Supermix for Probes (no dUTP),26,,,2.1,0.8,17,15148,15,2,13158,1990,0.138,15165,,,,,,,,0.00055,,,0.00082,0.00029,0.055,,,0.082,0.029,1,1,1677,6805.3,618.16,625.09,,,,,1.67,1.02,,,,,,,0.00069,0.00042,,,0.069,0.042
A04,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,133,ddPCR Supermix for Probes (no dUTP),2660,,,140,127,1660,13851,1632,28,10346,3505,124,15511,,,,,,,,0.0765,,,0.0805,0.0725,7.11,,,7.45,6.76,1,1,1424,1276.8,424.75,515.94,,,,,136.4,129.9,,,,,,,0.0785,0.0745,,,7.28,6.93
A05,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1.8,ddPCR Supermix for Probes (no dUTP),36,,,2.6,1.2,25,16076,19,6,12231,3845,0,16101,,,,,,,,0.00109,,,0.00152,0.00066,0.109,,,0.151,0.066,1,1,1675,6337.8,609.22,618.11,,,,,2.22,1.49,,,,,,,0.0013,0.00087,,,0.13,0.087
A06,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,Manual,3.5,ddPCR Supermix for Probes (no dUTP),70,,,5.3,2.1,19,6444,18,1,5525,919,2.18,6463,,,,,,,,0.0015,,,0.0022,0.0008,0.15,,,0.22,0.08,1,1,2035,5999.5,562.96,578.94,,,,,4.3,2.7,,,,,,,0.00186,0.00116,,,0.185,0.116
A07,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1.4,ddPCR Supermix for Probes (no dUTP),28,,,2.1,0.8,16,13802,15,1,10466,3336,1.01,13818,,,,,,,,0.00082,,,0.00122,0.00041,0.081,,,0.122,0.041,1,1,1626,6709,587.96,595.04,,,,,1.73,1.05,,,,,,,0.00102,0.00061,,,0.102,0.061
A08,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,157,ddPCR Supermix for Probes (no dUTP),3140,,,164,150,2082,14569,2047,35,10501,4068,147,16651,,,,,,,,0.0954,,,0.0998,0.0909,8.71,,,9.08,8.33,1,1,1467,1239.1,437.51,537.74,,,,,160.6,153.7,,,,,,,0.0976,0.0931,,,8.9,8.52
A09,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1.9,ddPCR Supermix for Probes (no dUTP),38,,,2.7,1.2,25,15799,18,7,12219,3580,0,15824,,,,,,,,0.00107,,,0.00149,0.00064,0.106,,,0.148,0.064,1,1,1465,5384.6,530.52,538.19,,,,,2.26,1.51,,,,,,,0.00128,0.00085,,,0.128,0.085
A10,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,14.9,ddPCR Supermix for Probes (no dUTP),298,,,17.1,12.8,191,14951,83,108,11778,3173,0,15142,,,,,,,,0.0083,,,0.0095,0.0071,0.82,,,0.94,0.71,1,1,1302,2059.2,468.46,488.52,,,,,16,13.9,,,,,,,0.0089,0.0077,,,0.88,0.76
A11,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1.6,ddPCR Supermix for Probes (no dUTP),32,,,2.5,1,19,13627,11,8,7421,6206,0.124,13646,,,,,,,,0.0018,,,0.0026,0.001,0.18,,,0.26,0.1,1,1,1509,6030.7,540.72,548.36,,,,,2.04,1.29,,,,,,,0.00218,0.00136,,,0.217,0.136
A12,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,4.9,ddPCR Supermix for Probes (no dUTP),98,,,6.3,3.8,64,15214,27,37,8738,6476,0,15278,,,,,,,,0.0049,,,0.0061,0.0037,0.49,,,0.61,0.37,1,1,1451,3692.3,507.69,521.03,,,,,5.6,4.3,,,,,,,0.0055,0.0043,,,0.55,0.43
B01,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,13.8,ddPCR Supermix for Probes (no dUTP),276,,,15.8,11.8,186,15759,39,147,6607,9152,0,15945,,,,,,,,0.0218,,,0.0249,0.0186,2.13,,,2.43,1.83,1,1,1300,1905.3,487.08,503.62,,,,,14.8,12.8,,,,,,,0.0234,0.0201,,,2.28,1.97
B02,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,197,ddPCR Supermix for Probes (no dUTP),3940,,,204,189,2459,13518,2411,48,11093,2425,174,15977,,,,,,,,0.0896,,,0.0935,0.0856,8.22,,,8.55,7.89,1,1,1518,1306.8,453.03,584.42,,,,,200.6,192.7,,,,,,,0.0916,0.0876,,,8.39,8.05
B03,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,167,ddPCR Supermix for Probes (no dUTP),3340,,,175,160,2161,14129,2134,27,8868,5261,161,16290,,,,,,,,0.126,,,0.132,0.121,11.23,,,11.69,10.76,1,1,1531,1187.7,434.97,534.83,,,,,171,163.8,,,,,,,0.1295,0.1235,,,11.47,10.99
B04,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,2.1,ddPCR Supermix for Probes (no dUTP),42,,,3,1.5,30,16440,17,13,11819,4621,0,16470,,,,,,,,0.0014,,,0.002,0.0009,0.14,,,0.2,0.09,1,1,1491,4814.6,524.67,532.49,,,,,2.56,1.78,,,,,,,0.0017,0.00118,,,0.17,0.117
B05,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,201,ddPCR Supermix for Probes (no dUTP),4020,,,209,193,2489,13332,2462,27,9199,4133,194,15821,,,,,,,,0.128,,,0.134,0.123,11.36,,,11.8,10.92,1,1,1488,1160.4,452.45,563.83,,,,,205.4,197.3,,,,,,,0.131,0.1253,,,11.58,11.13
B06,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1,ddPCR Supermix for Probes (no dUTP),20,,,1.6,0.6,14,16790,7,7,9447,7343,0,16804,,,,,,,,0.001,,,0.0015,0.0005,0.1,,,0.15,0.05,1,1,1499,5930.6,557.48,561.96,,,,,1.27,0.74,,,,,,,0.00128,0.00074,,,0.128,0.074
B07,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,2.3,ddPCR Supermix for Probes (no dUTP),46,,,3.1,1.6,32,16703,24,8,12801,3902,0,16735,,,,,,,,0.00132,,,0.00178,0.00086,0.131,,,0.177,0.086,1,1,1643,6510.7,649.72,660.93,,,,,2.67,1.88,,,,,,,0.00155,0.00108,,,0.155,0.108
B08,Absolute Quantification,ABS,,Ch1Unknown,hbb-Ey,OK,1.4,ddPCR Supermix for Probes (no dUTP),28,,,2.1,0.9,20,16648,11,9,10733,5915,0,16668,,,,,,,,0.0012,,,0.0017,0.0006,0.12,,,0.17,0.06,1,1,1503,6504.6,557.58,564.72,,,,,1.75,1.12,,,,,,,0.00142,0.0009,,,0.142,0.09
